=========================================================
Job submitted date = Fri 31 Jan 13:14:43 GMT 2025
11 nodes ( 12 processes per node )
11 hosts used: comp[50,62-63,66-67,72-74,81-82,86]
Job output begins
-----------------

I am child process 49, waiting for commands.
Processor 170 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 170 200'
Sending process 171 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 171 200'
Processor 171 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 171 200'
Sending process 172 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 172 200'
Processor 172 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 172 200'
Sending process 173 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 173 200'
Processor 173 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 173 200'
Sending process 174 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 200'
Processor 174 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 174 200'
Sending process 175 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 175 200'
Processor 175 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 175 200'
Sending process 176 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 200'
Processor 176 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 176 200'
Sending process 177 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 200'
Processor 177 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 200'
Sending process 178 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 178 200'
Processor 178 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 178 200'
Sending process 179 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 179 200'
Processor 179 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 179 200'
Sending process 180 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 180 200'
Processor 180 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 180 200'
Sending process 181 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 181 200'
Processor 181 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 181 200'
Sending process 182 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 182 200'
Processor 182 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 182 200'
Sending process 183 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 183 200'
Processor 183 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 183 200'
Sending process 184 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 184 200'
Processor 184 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 184 200'
Sending process 185 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 200'
Processor 185 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 200'
Sending process 186 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 186 200'
Processor 186 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 186 200'
Sending process 187 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 187 200'
Processor 187 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 187 200'
Sending process 188 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 188 200'
Processor 188 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 188 200'
Sending process 189 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 200'
Processor 189 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 189 200'
Sending process 190 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 190 200'
Processor 190 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 190 200'
Sending process 191 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 191 200'
Processor 191 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 191 200'
Sending process 192 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 192 200'
Processor 192 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 192 200'
Sending process 193 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 193 200'
Processor 193 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 193 200'
Sending process 194 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 194 200'
Processor 194 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 194 200'
Sending process 195 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 195 200'
Processor 195 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 195 200'
Sending process 196 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 200'
Processor 196 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 200'
Sending process 197 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 200'
Processor 197 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 197 200'
Sending process 198 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 200'
Processor 198 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 200'
Sending process 199 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 199 200'
Processor 199 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 199 200'
Master is running command 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 200 200'
**************************************************
Step1:Generate Configurations; Index 3
**************************************************
**************************************************
Step1:Generate Configurations; Index 5
**************************************************
**************************************************
Step1:Generate Configurations; Index 7
**************************************************
**************************************************
Step1:Generate Configurations; Index 9
**************************************************
**************************************************
Step1:Generate Configurations; Index 11
**************************************************
**************************************************
Step1:Generate Configurations; Index 1
**************************************************
**************************************************
Step1:Generate Configurations; Index 2
**************************************************
**************************************************
Step1:Generate Configurations; Index 4
**************************************************
**************************************************
Step1:Generate Configurations; Index 8
**************************************************
**************************************************
Step1:Generate Configurations; Index 10
**************************************************
**************************************************
Step1:Generate Configurations; Index 6
**************************************************
**************************************************
Step1:Generate Configurations; Index 200
**************************************************
**************************************************
Step1:Generate Configurations; Index 12
**************************************************
**************************************************
Step1:Generate Configurations; Index 14
**************************************************
**************************************************
Step1:Generate Configurations; Index 16
**************************************************
**************************************************
Step1:Generate Configurations; Index 20
**************************************************
**************************************************
Step1:Generate Configurations; Index 22
**************************************************
**************************************************
Step1:Generate Configurations; Index 30
**************************************************
**************************************************
Step1:Generate Configurations; Index 13
**************************************************
**************************************************
Step1:Generate Configurations; Index 15
**************************************************
**************************************************
Step1:Generate Configurations; Index 17
**************************************************
**************************************************
Step1:Generate Configurations; Index 19
**************************************************
**************************************************
Step1:Generate Configurations; Index 21
**************************************************
**************************************************
Step1:Generate Configurations; Index 23
**************************************************
**************************************************
Step1:Generate Configurations; Index 24
**************************************************
**************************************************
Step1:Generate Configurations; Index 25
**************************************************
**************************************************
Step1:Generate Configurations; Index 27
**************************************************
**************************************************
Step1:Generate Configurations; Index 29
**************************************************
**************************************************
Step1:Generate Configurations; Index 28
**************************************************
**************************************************
Step1:Generate Configurations; Index 31
**************************************************
**************************************************
Step1:Generate Configurations; Index 33
**************************************************
**************************************************
Step1:Generate Configurations; Index 34
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 32
**************************************************
Step1:Generate Configurations; Index 26
**************************************************
**************************************************
Step1:Generate Configurations; Index 18
**************************************************
**************************************************
Step1:Generate Configurations; Index 41
**************************************************
**************************************************
Step1:Generate Configurations; Index 38
**************************************************
**************************************************
Step1:Generate Configurations; Index 35
**************************************************
**************************************************
Step1:Generate Configurations; Index 39
**************************************************
**************************************************
Step1:Generate Configurations; Index 37
**************************************************
**************************************************
Step1:Generate Configurations; Index 40
**************************************************
**************************************************
Step1:Generate Configurations; Index 36
**************************************************
**************************************************
Step1:Generate Configurations; Index 64
**************************************************
**************************************************
Step1:Generate Configurations; Index 66
**************************************************
**************************************************
Step1:Generate Configurations; Index 67
**************************************************
**************************************************
Step1:Generate Configurations; Index 69
**************************************************
**************************************************
Step1:Generate Configurations; Index 71
**************************************************
**************************************************
Step1:Generate Configurations; Index 54
**************************************************
**************************************************
Step1:Generate Configurations; Index 58
**************************************************
**************************************************
Step1:Generate Configurations; Index 65
**************************************************
**************************************************
Step1:Generate Configurations; Index 61
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 48
**************************************************
**************************************************
Step1:Generate Configurations; Index 56
**************************************************
**************************************************
Step1:Generate Configurations; Index 52
**************************************************
**************************************************
Step1:Generate Configurations; Index 68
**************************************************
**************************************************
Step1:Generate Configurations; Index 49
**************************************************
**************************************************
Step1:Generate Configurations; Index 70
**************************************************
Step1:Generate Configurations; Index 47
**************************************************
**************************************************
Step1:Generate Configurations; Index 50
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 53
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 59
**************************************************
**************************************************
Step1:Generate Configurations; Index 63
**************************************************
Step1:Generate Configurations; Index 51
**************************************************
**************************************************
Step1:Generate Configurations; Index 57
**************************************************
**************************************************
Step1:Generate Configurations; Index 60
**************************************************
Step1:Generate Configurations; Index 55
**************************************************
Step1:Generate Configurations; Index 62
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 46
**************************************************
**************************************************
Step1:Generate Configurations; Index 74
**************************************************
**************************************************
Step1:Generate Configurations; Index 75
**************************************************
**************************************************
Step1:Generate Configurations; Index 76
**************************************************
**************************************************
Step1:Generate Configurations; Index 78
**************************************************
**************************************************
Step1:Generate Configurations; Index 79
**************************************************
**************************************************
Step1:Generate Configurations; Index 86
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 88
**************************************************
**************************************************
Step1:Generate Configurations; Index 89
**************************************************
**************************************************
Step1:Generate Configurations; Index 91
**************************************************
**************************************************
Step1:Generate Configurations; Index 93
**************************************************
**************************************************
Step1:Generate Configurations; Index 95
**************************************************
**************************************************
Step1:Generate Configurations; Index 73
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 83
**************************************************
**************************************************
Step1:Generate Configurations; Index 85
**************************************************
Step1:Generate Configurations; Index 77
**************************************************
Step1:Generate Configurations; Index 81
**************************************************
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 84
**************************************************
Step1:Generate Configurations; Index 92
**************************************************
**************************************************
Step1:Generate Configurations; Index 80
**************************************************
**************************************************
Step1:Generate Configurations; Index 90
**************************************************
Step1:Generate Configurations; Index 87
**************************************************
**************************************************
Step1:Generate Configurations; Index 72
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 94
**************************************************
Step1:Generate Configurations; Index 82
**************************************************
**************************************************
Step1:Generate Configurations; Index 45
**************************************************
**************************************************
Step1:Generate Configurations; Index 44
**************************************************
**************************************************
Step1:Generate Configurations; Index 42
**************************************************
**************************************************
Step1:Generate Configurations; Index 43
**************************************************
**************************************************
Step1:Generate Configurations; Index 155
**************************************************
**************************************************
Step1:Generate Configurations; Index 157
**************************************************
**************************************************
Step1:Generate Configurations; Index 160
**************************************************
**************************************************
Step1:Generate Configurations; Index 161
**************************************************
**************************************************
Step1:Generate Configurations; Index 163
**************************************************
**************************************************
Step1:Generate Configurations; Index 164
**************************************************
**************************************************
Step1:Generate Configurations; Index 165
**************************************************
**************************************************
Step1:Generate Configurations; Index 166
**************************************************
**************************************************
Step1:Generate Configurations; Index 167
**************************************************
**************************************************
Step1:Generate Configurations; Index 168
**************************************************
**************************************************
Step1:Generate Configurations; Index 169
**************************************************
**************************************************
Step1:Generate Configurations; Index 170
**************************************************
**************************************************
Step1:Generate Configurations; Index 171
**************************************************
**************************************************
Step1:Generate Configurations; Index 172
**************************************************
**************************************************
Step1:Generate Configurations; Index 173
**************************************************
**************************************************
Step1:Generate Configurations; Index 159
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 158
**************************************************
Step1:Generate Configurations; Index 174
**************************************************
**************************************************
Step1:Generate Configurations; Index 156
**************************************************
**************************************************
Step1:Generate Configurations; Index 162
**************************************************
**************************************************
Step1:Generate Configurations; Index 175
**************************************************
**************************************************
Step1:Generate Configurations; Index 177
**************************************************
**************************************************
Step1:Generate Configurations; Index 178
**************************************************
**************************************************
Step1:Generate Configurations; Index 179
**************************************************
**************************************************
Step1:Generate Configurations; Index 180
**************************************************
**************************************************
Step1:Generate Configurations; Index 181
**************************************************
**************************************************
Step1:Generate Configurations; Index 182
**************************************************
**************************************************
Step1:Generate Configurations; Index 183
**************************************************
**************************************************
Step1:Generate Configurations; Index 184
**************************************************
**************************************************
Step1:Generate Configurations; Index 185
**************************************************
**************************************************
Step1:Generate Configurations; Index 187
**************************************************
**************************************************
Step1:Generate Configurations; Index 189
**************************************************
**************************************************
Step1:Generate Configurations; Index 190
**************************************************
**************************************************
Step1:Generate Configurations; Index 191
**************************************************
**************************************************
Step1:Generate Configurations; Index 192
**************************************************
**************************************************
Step1:Generate Configurations; Index 193
**************************************************
**************************************************
Step1:Generate Configurations; Index 194
**************************************************
**************************************************
Step1:Generate Configurations; Index 195
**************************************************
**************************************************
Step1:Generate Configurations; Index 198
**************************************************
**************************************************
Step1:Generate Configurations; Index 176
**************************************************
**************************************************
Step1:Generate Configurations; Index 196
**************************************************
**************************************************
Step1:Generate Configurations; Index 197
**************************************************
**************************************************
Step1:Generate Configurations; Index 199
**************************************************
**************************************************
Step1:Generate Configurations; Index 186
**************************************************
**************************************************
Step1:Generate Configurations; Index 188
**************************************************
**************************************************
Step1:Generate Configurations; Index 96
**************************************************
**************************************************
Step1:Generate Configurations; Index 98
**************************************************
**************************************************
Step1:Generate Configurations; Index 100
**************************************************
**************************************************
Step1:Generate Configurations; Index 102
**************************************************
**************************************************
Step1:Generate Configurations; Index 104
**************************************************
**************************************************
Step1:Generate Configurations; Index 106
**************************************************
**************************************************
Step1:Generate Configurations; Index 112
**************************************************
**************************************************
Step1:Generate Configurations; Index 114
**************************************************
**************************************************
Step1:Generate Configurations; Index 97
**************************************************
**************************************************
Step1:Generate Configurations; Index 103
**************************************************
**************************************************
Step1:Generate Configurations; Index 108
**************************************************
**************************************************
Step1:Generate Configurations; Index 109
**************************************************
**************************************************
Step1:Generate Configurations; Index 110
**************************************************
**************************************************
Step1:Generate Configurations; Index 111
**************************************************
**************************************************
Step1:Generate Configurations; Index 113
**************************************************
**************************************************
Step1:Generate Configurations; Index 115
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 99
**************************************************
Step1:Generate Configurations; Index 107
**************************************************
**************************************************
Step1:Generate Configurations; Index 101
**************************************************
**************************************************
Step1:Generate Configurations; Index 105
**************************************************
**************************************************
Step1:Generate Configurations; Index 136
**************************************************
**************************************************
Step1:Generate Configurations; Index 138
**************************************************
**************************************************
Step1:Generate Configurations; Index 139
**************************************************
**************************************************
Step1:Generate Configurations; Index 140
**************************************************
**************************************************
Step1:Generate Configurations; Index 141
**************************************************
**************************************************
Step1:Generate Configurations; Index 142
**************************************************
**************************************************
Step1:Generate Configurations; Index 143
**************************************************
**************************************************
Step1:Generate Configurations; Index 144
**************************************************
**************************************************
Step1:Generate Configurations; Index 145
**************************************************
**************************************************
Step1:Generate Configurations; Index 146
**************************************************
**************************************************
Step1:Generate Configurations; Index 147
**************************************************
**************************************************
Step1:Generate Configurations; Index 150
**************************************************
**************************************************
Step1:Generate Configurations; Index 151
**************************************************
**************************************************
Step1:Generate Configurations; Index 152
**************************************************
**************************************************
Step1:Generate Configurations; Index 153
**************************************************
**************************************************
Step1:Generate Configurations; Index 137
**************************************************
**************************************************
Step1:Generate Configurations; Index 148
**************************************************
**************************************************
Step1:Generate Configurations; Index 154
**************************************************
**************************************************
Step1:Generate Configurations; Index 149
**************************************************
**************************************************
Step1:Generate Configurations; Index 116
**************************************************
**************************************************
Step1:Generate Configurations; Index 118
**************************************************
**************************************************
Step1:Generate Configurations; Index 122
**************************************************
**************************************************
Step1:Generate Configurations; Index 126
**************************************************
**************************************************
Step1:Generate Configurations; Index 129
**************************************************
**************************************************
Step1:Generate Configurations; Index 130
**************************************************
**************************************************
Step1:Generate Configurations; Index 131
**************************************************
**************************************************
Step1:Generate Configurations; Index 132
**************************************************
**************************************************
Step1:Generate Configurations; Index 133
**************************************************
**************************************************
Step1:Generate Configurations; Index 134
**************************************************
**************************************************
Step1:Generate Configurations; Index 135
**************************************************
**************************************************
Step1:Generate Configurations; Index 117
**************************************************
**************************************************
Step1:Generate Configurations; Index 119
**************************************************
**************************************************
Step1:Generate Configurations; Index 120
**************************************************
**************************************************
Step1:Generate Configurations; Index 121
**************************************************
**************************************************
Step1:Generate Configurations; Index 123
**************************************************
**************************************************
Step1:Generate Configurations; Index 124
**************************************************
**************************************************
Step1:Generate Configurations; Index 125
**************************************************
**************************************************
Step1:Generate Configurations; Index 127
**************************************************
**************************************************
Step1:Generate Configurations; Index 128
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 7
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 11
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 2
**************************************************
**************************************************
Step2:Diagonalizing; Index 3
**************************************************
**************************************************
Step2:Diagonalizing; Index 13
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 33
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 9
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 21
**************************************************
**************************************************
Step2:Diagonalizing; Index 8
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 5
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 4
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 31
**************************************************
**************************************************
Step2:Diagonalizing; Index 29
**************************************************
**************************************************
Step2:Diagonalizing; Index 17
**************************************************
**************************************************
Step2:Diagonalizing; Index 25
**************************************************
**************************************************
Step2:Diagonalizing; Index 27
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 10
**************************************************
**************************************************
Step2:Diagonalizing; Index 19
**************************************************
**************************************************
Step2:Diagonalizing; Index 23
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 6
**************************************************
**************************************************
Step2:Diagonalizing; Index 15
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 1
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 200
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 20
**************************************************
**************************************************
Step2:Diagonalizing; Index 30
**************************************************
**************************************************
Step2:Diagonalizing; Index 14
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 16
**************************************************
**************************************************
Step2:Diagonalizing; Index 22
**************************************************
**************************************************
Step2:Diagonalizing; Index 24
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 34
**************************************************
**************************************************
Step2:Diagonalizing; Index 12
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 18
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 32
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 28
**************************************************
**************************************************
Step2:Diagonalizing; Index 26
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 38
**************************************************
**************************************************
Step2:Diagonalizing; Index 41
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 39
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 37
**************************************************
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
Total Number of configurations: 531441
Reduced Number of configurations: 23115
Gain: 22.991174561972745
**************************************************
Step2:Diagonalizing; Index 36
