=========================================================
Job submitted date = Fri 31 Jan 18:29:57 GMT 2025
20 nodes ( 20 processes per node )
20 hosts used: comp[34,36-39,52,56,62,64-65,86,90,94-96,98-99,101,131-132]
Job output begins
-----------------

I am child process 220, waiting for commands.
Step1:Generate Configurations; Index 385
**************************************************
**************************************************
Step1:Generate Configurations; Index 386
**************************************************
**************************************************
Step1:Generate Configurations; Index 393
**************************************************
**************************************************
Step1:Generate Configurations; Index 396
**************************************************
**************************************************
Step1:Generate Configurations; Index 399
**************************************************
**************************************************
Step1:Generate Configurations; Index 398
**************************************************
**************************************************
Step1:Generate Configurations; Index 377
**************************************************
**************************************************
Step1:Generate Configurations; Index 381
**************************************************
**************************************************
Step1:Generate Configurations; Index 375
**************************************************
**************************************************
Step1:Generate Configurations; Index 395
**************************************************
**************************************************
Step1:Generate Configurations; Index 390
**************************************************
**************************************************
Step1:Generate Configurations; Index 376
**************************************************
**************************************************
Step1:Generate Configurations; Index 374
**************************************************
**************************************************
Step1:Generate Configurations; Index 380
**************************************************
**************************************************
Step1:Generate Configurations; Index 397
**************************************************
**************************************************
Step1:Generate Configurations; Index 383
**************************************************
**************************************************
Step1:Generate Configurations; Index 387
**************************************************
**************************************************
Step1:Generate Configurations; Index 389
**************************************************
**************************************************
Step1:Generate Configurations; Index 373
**************************************************
**************************************************
Step1:Generate Configurations; Index 391
**************************************************
**************************************************
Step1:Generate Configurations; Index 392
**************************************************
**************************************************
Step1:Generate Configurations; Index 394
**************************************************
**************************************************
Step1:Generate Configurations; Index 379
**************************************************
**************************************************
Step1:Generate Configurations; Index 388
**************************************************
**************************************************
Step2:Diagonalizing; Index 102
**************************************************
**************************************************
Step1:Generate Configurations; Index 400
**************************************************
**************************************************
Step2:Diagonalizing; Index 88
**************************************************
**************************************************
Step2:Diagonalizing; Index 96
**************************************************
**************************************************
Step2:Diagonalizing; Index 76
**************************************************
**************************************************
Step2:Diagonalizing; Index 74
**************************************************
**************************************************
Step2:Diagonalizing; Index 100
**************************************************
**************************************************
Step2:Diagonalizing; Index 98
**************************************************
**************************************************
Step2:Diagonalizing; Index 70
**************************************************
**************************************************
Step2:Diagonalizing; Index 62
**************************************************
**************************************************
Step2:Diagonalizing; Index 109
**************************************************
**************************************************
Step2:Diagonalizing; Index 60
**************************************************
**************************************************
Step2:Diagonalizing; Index 108
**************************************************
**************************************************
Step2:Diagonalizing; Index 90
**************************************************
**************************************************
Step2:Diagonalizing; Index 78
**************************************************
**************************************************
Step2:Diagonalizing; Index 64
**************************************************
**************************************************
Step2:Diagonalizing; Index 94
**************************************************
**************************************************
Step2:Diagonalizing; Index 68
**************************************************
**************************************************
Step2:Diagonalizing; Index 72
**************************************************
**************************************************
Step2:Diagonalizing; Index 80
**************************************************
**************************************************
Step2:Diagonalizing; Index 66
**************************************************
**************************************************
Step2:Diagonalizing; Index 67
**************************************************
**************************************************
Step2:Diagonalizing; Index 82
**************************************************
**************************************************
Step2:Diagonalizing; Index 104
**************************************************
**************************************************
Step2:Diagonalizing; Index 84
**************************************************
**************************************************
Step2:Diagonalizing; Index 92
**************************************************
**************************************************
Step2:Diagonalizing; Index 91
**************************************************
**************************************************
Step2:Diagonalizing; Index 65
**************************************************
**************************************************
Step2:Diagonalizing; Index 73
**************************************************
**************************************************
Step2:Diagonalizing; Index 97
**************************************************
**************************************************
Step2:Diagonalizing; Index 83
**************************************************
**************************************************
Step2:Diagonalizing; Index 75
**************************************************
**************************************************
Step2:Diagonalizing; Index 93
**************************************************
**************************************************
Step2:Diagonalizing; Index 85
**************************************************
**************************************************
Step2:Diagonalizing; Index 77
**************************************************
**************************************************
Step2:Diagonalizing; Index 71
**************************************************
**************************************************
Step2:Diagonalizing; Index 107
**************************************************
**************************************************
Step2:Diagonalizing; Index 63
**************************************************
**************************************************
Step2:Diagonalizing; Index 79
**************************************************
**************************************************
Step2:Diagonalizing; Index 101
**************************************************
**************************************************
Step2:Diagonalizing; Index 105
**************************************************
**************************************************
Step2:Diagonalizing; Index 89
**************************************************
**************************************************
Step2:Diagonalizing; Index 81
**************************************************
**************************************************
Step2:Diagonalizing; Index 61
**************************************************
**************************************************
**************************************************
Step2:Diagonalizing; Index 87
**************************************************
Step2:Diagonalizing; Index 69
**************************************************
**************************************************
Step2:Diagonalizing; Index 103
**************************************************
**************************************************
Step2:Diagonalizing; Index 95
**************************************************
**************************************************
Step1:Generate Configurations; Index 358
**************************************************
**************************************************
Step1:Generate Configurations; Index 364
**************************************************
**************************************************
Step1:Generate Configurations; Index 370
**************************************************
**************************************************
Step1:Generate Configurations; Index 366
**************************************************
**************************************************
Step1:Generate Configurations; Index 359
**************************************************
**************************************************
Step1:Generate Configurations; Index 361
**************************************************
**************************************************
Step1:Generate Configurations; Index 365
**************************************************
**************************************************
Step1:Generate Configurations; Index 369
**************************************************
**************************************************
Step1:Generate Configurations; Index 368
**************************************************
**************************************************
Step1:Generate Configurations; Index 362
**************************************************
**************************************************
Step1:Generate Configurations; Index 367
**************************************************
**************************************************
Step1:Generate Configurations; Index 371
**************************************************
**************************************************
Step1:Generate Configurations; Index 363
**************************************************
**************************************************
Step1:Generate Configurations; Index 372
**************************************************
**************************************************
Step2:Diagonalizing; Index 99
**************************************************
**************************************************
Step1:Generate Configurations; Index 204
**************************************************
**************************************************
Step2:Diagonalizing; Index 157
**************************************************
**************************************************
Step2:Diagonalizing; Index 166
**************************************************
**************************************************
Step2:Diagonalizing; Index 168
**************************************************
**************************************************
Step2:Diagonalizing; Index 174
**************************************************
**************************************************
Step2:Diagonalizing; Index 164
**************************************************
**************************************************
Step2:Diagonalizing; Index 160
**************************************************
**************************************************
Step2:Diagonalizing; Index 163
**************************************************
**************************************************
Step2:Diagonalizing; Index 151
**************************************************
**************************************************
Step2:Diagonalizing; Index 172
**************************************************
**************************************************
Step2:Diagonalizing; Index 150
**************************************************
**************************************************
Step2:Diagonalizing; Index 165
**************************************************
**************************************************
Step2:Diagonalizing; Index 152
**************************************************
**************************************************
Step2:Diagonalizing; Index 173
**************************************************
**************************************************
**************************************************
Step2:Diagonalizing; Index 153
**************************************************
Step2:Diagonalizing; Index 149
**************************************************
**************************************************
Step2:Diagonalizing; Index 170
**************************************************
**************************************************
Step2:Diagonalizing; Index 155
**************************************************
**************************************************
Step2:Diagonalizing; Index 159
**************************************************
**************************************************
Step2:Diagonalizing; Index 158
**************************************************
**************************************************
Step2:Diagonalizing; Index 156
**************************************************
**************************************************
Step2:Diagonalizing; Index 154
**************************************************
**************************************************
Step2:Diagonalizing; Index 167
**************************************************
**************************************************
Step2:Diagonalizing; Index 161
**************************************************
**************************************************
Step2:Diagonalizing; Index 169
**************************************************
**************************************************
Step2:Diagonalizing; Index 162
**************************************************
**************************************************
Step2:Diagonalizing; Index 171
**************************************************
**************************************************
Step1:Generate Configurations; Index 360
**************************************************
**************************************************
Step1:Generate Configurations; Index 342
**************************************************
**************************************************
Step1:Generate Configurations; Index 350
**************************************************
**************************************************
Step1:Generate Configurations; Index 355
**************************************************
**************************************************
Step1:Generate Configurations; Index 345
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 349
**************************************************
**************************************************
Step1:Generate Configurations; Index 352
**************************************************
**************************************************
Step1:Generate Configurations; Index 354
**************************************************
**************************************************
Step1:Generate Configurations; Index 356
**************************************************
**************************************************
Step1:Generate Configurations; Index 357
**************************************************
**************************************************
Step1:Generate Configurations; Index 340
**************************************************
**************************************************
Step1:Generate Configurations; Index 343
**************************************************
**************************************************
Step1:Generate Configurations; Index 344
**************************************************
**************************************************
Step1:Generate Configurations; Index 346
**************************************************
**************************************************
Step1:Generate Configurations; Index 348
**************************************************
**************************************************
Step1:Generate Configurations; Index 353
**************************************************
**************************************************
Step1:Generate Configurations; Index 341
**************************************************
Step1:Generate Configurations; Index 347
**************************************************
Step1:Generate Configurations; Index 351
**************************************************
**************************************************
**************************************************
Step2:Diagonalizing; Index 203
**************************************************
**************************************************
Step2:Diagonalizing; Index 208
**************************************************
**************************************************
Step2:Diagonalizing; Index 205
**************************************************
**************************************************
Step2:Diagonalizing; Index 206
**************************************************
**************************************************
Step2:Diagonalizing; Index 207
**************************************************
**************************************************
Step2:Diagonalizing; Index 202
**************************************************
**************************************************
Step1:Generate Configurations; Index 238
**************************************************
**************************************************
Step1:Generate Configurations; Index 240
**************************************************
**************************************************
Step1:Generate Configurations; Index 242
**************************************************
**************************************************
Step1:Generate Configurations; Index 246
**************************************************
**************************************************
Step1:Generate Configurations; Index 248
**************************************************
**************************************************
Step1:Generate Configurations; Index 250
**************************************************
**************************************************
Step1:Generate Configurations; Index 251
**************************************************
**************************************************
Step1:Generate Configurations; Index 252
**************************************************
**************************************************
Step1:Generate Configurations; Index 253
**************************************************
**************************************************
Step1:Generate Configurations; Index 254
**************************************************
**************************************************
Step1:Generate Configurations; Index 255
**************************************************
**************************************************
Step1:Generate Configurations; Index 256
**************************************************
**************************************************
Step1:Generate Configurations; Index 258
**************************************************
**************************************************
Step1:Generate Configurations; Index 261
**************************************************
**************************************************
Step1:Generate Configurations; Index 241
**************************************************
**************************************************
Step1:Generate Configurations; Index 243
**************************************************
**************************************************
Step1:Generate Configurations; Index 244
**************************************************
**************************************************
Step1:Generate Configurations; Index 245
**************************************************
**************************************************
Step1:Generate Configurations; Index 247
**************************************************
**************************************************
Step1:Generate Configurations; Index 249
**************************************************
**************************************************
Step1:Generate Configurations; Index 260
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 257
**************************************************
Step1:Generate Configurations; Index 259
**************************************************
**************************************************
Step1:Generate Configurations; Index 239
**************************************************
**************************************************
Step2:Diagonalizing; Index 209
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 214
**************************************************
**************************************************
Step1:Generate Configurations; Index 215
**************************************************
**************************************************
Step1:Generate Configurations; Index 216
**************************************************
**************************************************
Step1:Generate Configurations; Index 217
**************************************************
**************************************************
Step1:Generate Configurations; Index 219
**************************************************
**************************************************
Step1:Generate Configurations; Index 211
**************************************************
**************************************************
Step1:Generate Configurations; Index 212
**************************************************
**************************************************
Step1:Generate Configurations; Index 218
**************************************************
Step1:Generate Configurations; Index 213
**************************************************
**************************************************
Step1:Generate Configurations; Index 210
**************************************************
**************************************************
Step1:Generate Configurations; Index 272
**************************************************
**************************************************
Step1:Generate Configurations; Index 276
**************************************************
**************************************************
Step1:Generate Configurations; Index 290
**************************************************
**************************************************
Step1:Generate Configurations; Index 292
**************************************************
**************************************************
Step1:Generate Configurations; Index 280
**************************************************
**************************************************
Step1:Generate Configurations; Index 282
**************************************************
**************************************************
Step1:Generate Configurations; Index 279
**************************************************
**************************************************
Step1:Generate Configurations; Index 281
**************************************************
**************************************************
Step1:Generate Configurations; Index 283
**************************************************
**************************************************
Step1:Generate Configurations; Index 285
**************************************************
**************************************************
Step1:Generate Configurations; Index 287
**************************************************
**************************************************
Step1:Generate Configurations; Index 289
**************************************************
**************************************************
Step1:Generate Configurations; Index 295
**************************************************
**************************************************
Step1:Generate Configurations; Index 286
**************************************************
**************************************************
Step1:Generate Configurations; Index 288
**************************************************
**************************************************
Step1:Generate Configurations; Index 291
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 274
**************************************************
**************************************************
Step1:Generate Configurations; Index 277
**************************************************
**************************************************
Step1:Generate Configurations; Index 278
**************************************************
**************************************************
Step1:Generate Configurations; Index 284
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 273
Step1:Generate Configurations; Index 294
**************************************************
**************************************************
Step1:Generate Configurations; Index 293
**************************************************
**************************************************
Step1:Generate Configurations; Index 275
**************************************************
**************************************************
Step2:Diagonalizing; Index 225
**************************************************
**************************************************
Step1:Generate Configurations; Index 233
**************************************************
Step1:Generate Configurations; Index 234
**************************************************
**************************************************
Step1:Generate Configurations; Index 235
**************************************************
**************************************************
Step1:Generate Configurations; Index 236
**************************************************
**************************************************
Step1:Generate Configurations; Index 237
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 222
**************************************************
**************************************************
Step1:Generate Configurations; Index 223
**************************************************
**************************************************
Step1:Generate Configurations; Index 221
**************************************************
**************************************************
Step1:Generate Configurations; Index 220
**************************************************
**************************************************
Step2:Diagonalizing; Index 232
**************************************************
**************************************************
Step2:Diagonalizing; Index 227
**************************************************
**************************************************
Step2:Diagonalizing; Index 231
**************************************************
**************************************************
Step2:Diagonalizing; Index 228
**************************************************
**************************************************
Step2:Diagonalizing; Index 190
**************************************************
**************************************************
Step2:Diagonalizing; Index 226
**************************************************
**************************************************
Step2:Diagonalizing; Index 188
**************************************************
**************************************************
Step2:Diagonalizing; Index 179
**************************************************
**************************************************
Step2:Diagonalizing; Index 230
**************************************************
**************************************************
Step2:Diagonalizing; Index 183
**************************************************
**************************************************
Step2:Diagonalizing; Index 199
**************************************************
**************************************************
Step2:Diagonalizing; Index 176
**************************************************
**************************************************
Step2:Diagonalizing; Index 195
**************************************************
**************************************************
Step2:Diagonalizing; Index 194
**************************************************
**************************************************
Step2:Diagonalizing; Index 224
**************************************************
**************************************************
Step2:Diagonalizing; Index 198
**************************************************
**************************************************
Step2:Diagonalizing; Index 196
**************************************************
**************************************************
Step2:Diagonalizing; Index 175
**************************************************
**************************************************
Step2:Diagonalizing; Index 187
**************************************************
**************************************************
Step2:Diagonalizing; Index 182
**************************************************
**************************************************
Step2:Diagonalizing; Index 200
**************************************************
**************************************************
Step2:Diagonalizing; Index 229
**************************************************
**************************************************
Step2:Diagonalizing; Index 185
**************************************************
**************************************************
Step2:Diagonalizing; Index 193
**************************************************
**************************************************
Step2:Diagonalizing; Index 184
**************************************************
**************************************************
Step2:Diagonalizing; Index 197
**************************************************
**************************************************
Step2:Diagonalizing; Index 192
**************************************************
**************************************************
Step2:Diagonalizing; Index 177
**************************************************
**************************************************
**************************************************
Step2:Diagonalizing; Index 181
**************************************************
Step2:Diagonalizing; Index 180
**************************************************
**************************************************
Step2:Diagonalizing; Index 191
**************************************************
**************************************************
Step2:Diagonalizing; Index 201
**************************************************
**************************************************
Step2:Diagonalizing; Index 189
**************************************************
**************************************************
Step2:Diagonalizing; Index 186
**************************************************
**************************************************
Step2:Diagonalizing; Index 178
**************************************************
**************************************************
Step2:Diagonalizing; Index 25
**************************************************
**************************************************
Step2:Diagonalizing; Index 38
**************************************************
**************************************************
Step2:Diagonalizing; Index 34
**************************************************
**************************************************
Step2:Diagonalizing; Index 21
**************************************************
**************************************************
Step2:Diagonalizing; Index 24
**************************************************
**************************************************
Step2:Diagonalizing; Index 32
**************************************************
**************************************************
Step2:Diagonalizing; Index 30
**************************************************
**************************************************
Step2:Diagonalizing; Index 36
**************************************************
**************************************************
Step2:Diagonalizing; Index 27
**************************************************
**************************************************
Step2:Diagonalizing; Index 23
**************************************************
**************************************************
Step2:Diagonalizing; Index 39
**************************************************
**************************************************
Step2:Diagonalizing; Index 26
**************************************************
**************************************************
Step2:Diagonalizing; Index 33
**************************************************
**************************************************
Step2:Diagonalizing; Index 35
**************************************************
**************************************************
Step2:Diagonalizing; Index 37
**************************************************
**************************************************
Step2:Diagonalizing; Index 22
**************************************************
**************************************************
Step2:Diagonalizing; Index 28
**************************************************
**************************************************
Step2:Diagonalizing; Index 29
**************************************************
**************************************************
Step2:Diagonalizing; Index 31
**************************************************
**************************************************
Step2:Diagonalizing; Index 20
**************************************************
**************************************************
Step1:Generate Configurations; Index 319
**************************************************
**************************************************
Step2:Diagonalizing; Index 13
**************************************************
**************************************************
Step2:Diagonalizing; Index 19
**************************************************
**************************************************
Step2:Diagonalizing; Index 15
**************************************************
**************************************************
Step2:Diagonalizing; Index 5
**************************************************
**************************************************
Step2:Diagonalizing; Index 17
**************************************************
**************************************************
Step2:Diagonalizing; Index 16
**************************************************
**************************************************
Step2:Diagonalizing; Index 6
**************************************************
**************************************************
Step2:Diagonalizing; Index 3
**************************************************
**************************************************
Step2:Diagonalizing; Index 11
**************************************************
**************************************************
Step2:Diagonalizing; Index 2
**************************************************
**************************************************
Step2:Diagonalizing; Index 14
**************************************************
**************************************************
Step2:Diagonalizing; Index 10
**************************************************
**************************************************
Step2:Diagonalizing; Index 4
**************************************************
**************************************************
Step2:Diagonalizing; Index 7
**************************************************
**************************************************
Step2:Diagonalizing; Index 18
**************************************************
**************************************************
Step2:Diagonalizing; Index 1
**************************************************
**************************************************
Step2:Diagonalizing; Index 9
**************************************************
**************************************************
Step2:Diagonalizing; Index 8
**************************************************
**************************************************
Step2:Diagonalizing; Index 12
**************************************************
**************************************************
Step1:Generate Configurations; Index 322
**************************************************
**************************************************
Step2:Diagonalizing; Index 47
**************************************************
**************************************************
Step2:Diagonalizing; Index 40
**************************************************
**************************************************
Step2:Diagonalizing; Index 269
**************************************************
**************************************************
Step2:Diagonalizing; Index 42
**************************************************
**************************************************
Step2:Diagonalizing; Index 58
**************************************************
**************************************************
Step2:Diagonalizing; Index 49
**************************************************
**************************************************
Step2:Diagonalizing; Index 51
**************************************************
**************************************************
Step2:Diagonalizing; Index 56
**************************************************
**************************************************
Step2:Diagonalizing; Index 52
**************************************************
**************************************************
Step2:Diagonalizing; Index 265
**************************************************
**************************************************
Step2:Diagonalizing; Index 55
**************************************************
**************************************************
Step2:Diagonalizing; Index 270
**************************************************
**************************************************
Step2:Diagonalizing; Index 53
**************************************************
**************************************************
Step2:Diagonalizing; Index 313
**************************************************
**************************************************
Step2:Diagonalizing; Index 41
**************************************************
**************************************************
Step2:Diagonalizing; Index 45
**************************************************
**************************************************
Step2:Diagonalizing; Index 271
**************************************************
**************************************************
Step2:Diagonalizing; Index 59
**************************************************
**************************************************
Step2:Diagonalizing; Index 54
**************************************************
**************************************************
Step2:Diagonalizing; Index 57
**************************************************
**************************************************
Step2:Diagonalizing; Index 46
**************************************************
**************************************************
Step2:Diagonalizing; Index 48
**************************************************
**************************************************
Step2:Diagonalizing; Index 44
**************************************************
**************************************************
Step2:Diagonalizing; Index 296
**************************************************
**************************************************
Step2:Diagonalizing; Index 315
**************************************************
**************************************************
Step2:Diagonalizing; Index 297
**************************************************
**************************************************
Step2:Diagonalizing; Index 50
**************************************************
**************************************************
Step2:Diagonalizing; Index 299
**************************************************
**************************************************
Step2:Diagonalizing; Index 307
**************************************************
**************************************************
Step2:Diagonalizing; Index 298
**************************************************
**************************************************
Step2:Diagonalizing; Index 43
**************************************************
**************************************************
Step2:Diagonalizing; Index 263
**************************************************
**************************************************
Step2:Diagonalizing; Index 308
**************************************************
**************************************************
Step2:Diagonalizing; Index 306
**************************************************
**************************************************
Step2:Diagonalizing; Index 267
**************************************************
**************************************************
Step2:Diagonalizing; Index 305
**************************************************
**************************************************
Step2:Diagonalizing; Index 314
**************************************************
**************************************************
Step2:Diagonalizing; Index 304
**************************************************
**************************************************
Step2:Diagonalizing; Index 303
**************************************************
**************************************************
Step2:Diagonalizing; Index 311
**************************************************
**************************************************
Step2:Diagonalizing; Index 301
**************************************************
**************************************************
Step2:Diagonalizing; Index 300
**************************************************
**************************************************
Step2:Diagonalizing; Index 264
**************************************************
**************************************************
Step2:Diagonalizing; Index 317
**************************************************
**************************************************
Step2:Diagonalizing; Index 310
**************************************************
**************************************************
Step2:Diagonalizing; Index 312
**************************************************
