=========================================================
Job submitted date = Fri 31 Jan 16:46:53 GMT 2025
8 nodes ( 19 processes per node )
8 hosts used: comp[69-72,77,79-80,83]
Job output begins
-----------------

I am child process 29, waiting for commands.
Step1:Generate Configurations; Index 143
**************************************************
**************************************************
Step1:Generate Configurations; Index 151
**************************************************
**************************************************
Step1:Generate Configurations; Index 141
**************************************************
**************************************************
Step1:Generate Configurations; Index 138
**************************************************
Step1:Generate Configurations; Index 150
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 154
**************************************************
**************************************************
Step1:Generate Configurations; Index 133
**************************************************
Step1:Generate Configurations; Index 148
**************************************************
**************************************************
Step1:Generate Configurations; Index 132
**************************************************
**************************************************
Step1:Generate Configurations; Index 149
**************************************************
**************************************************
**************************************************
Step1:Generate Configurations; Index 144
**************************************************
Step1:Generate Configurations; Index 142
**************************************************
**************************************************
Step1:Generate Configurations; Index 147
**************************************************
**************************************************
Step2:Diagonalizing; Index 2
**************************************************
**************************************************
Step2:Diagonalizing; Index 4
**************************************************
**************************************************
Step2:Diagonalizing; Index 8
**************************************************
**************************************************
Step2:Diagonalizing; Index 6
**************************************************
**************************************************
Step2:Diagonalizing; Index 200
**************************************************
**************************************************
Step1:Generate Configurations; Index 103
**************************************************
**************************************************
Step1:Generate Configurations; Index 105
**************************************************
**************************************************
Step1:Generate Configurations; Index 107
**************************************************
**************************************************
Step1:Generate Configurations; Index 111
**************************************************
**************************************************
Step1:Generate Configurations; Index 113
**************************************************
**************************************************
Step1:Generate Configurations; Index 115
**************************************************
**************************************************
Step1:Generate Configurations; Index 117
**************************************************
**************************************************
Step1:Generate Configurations; Index 119
**************************************************
**************************************************
Step1:Generate Configurations; Index 123
**************************************************
**************************************************
Step1:Generate Configurations; Index 125
**************************************************
**************************************************
Step1:Generate Configurations; Index 104
**************************************************
**************************************************
Step1:Generate Configurations; Index 110
**************************************************
**************************************************
Step1:Generate Configurations; Index 112
**************************************************
**************************************************
Step1:Generate Configurations; Index 116
**************************************************
**************************************************
Step1:Generate Configurations; Index 120
**************************************************
**************************************************
Step1:Generate Configurations; Index 122
**************************************************
**************************************************
Step1:Generate Configurations; Index 124
**************************************************
**************************************************
Step1:Generate Configurations; Index 126
**************************************************
**************************************************
Step1:Generate Configurations; Index 128
**************************************************
**************************************************
Step1:Generate Configurations; Index 130
**************************************************
**************************************************
Step1:Generate Configurations; Index 121
**************************************************
**************************************************
Step1:Generate Configurations; Index 129
**************************************************
**************************************************
Step1:Generate Configurations; Index 108
**************************************************
**************************************************
Step1:Generate Configurations; Index 114
**************************************************
**************************************************
Step1:Generate Configurations; Index 106
**************************************************
**************************************************
Step1:Generate Configurations; Index 118
**************************************************
**************************************************
Step1:Generate Configurations; Index 127
**************************************************
**************************************************
Step1:Generate Configurations; Index 109
**************************************************
**************************************************
Step2:Diagonalizing; Index 15
**************************************************
**************************************************
Step2:Diagonalizing; Index 11
**************************************************
**************************************************
Step2:Diagonalizing; Index 9
**************************************************
**************************************************
**************************************************
Step2:Diagonalizing; Index 13
**************************************************
Step2:Diagonalizing; Index 14
**************************************************
**************************************************
Step2:Diagonalizing; Index 12
**************************************************
**************************************************
Step2:Diagonalizing; Index 1
**************************************************
**************************************************
Step2:Diagonalizing; Index 18
**************************************************
**************************************************
Step2:Diagonalizing; Index 7
**************************************************
**************************************************
Step2:Diagonalizing; Index 10
**************************************************
**************************************************
Step2:Diagonalizing; Index 5
**************************************************
**************************************************
Step2:Diagonalizing; Index 16
**************************************************
**************************************************
Step2:Diagonalizing; Index 17
**************************************************
**************************************************
Step2:Diagonalizing; Index 3
**************************************************
**************************************************
Step1:Generate Configurations; Index 187
**************************************************
**************************************************
Step1:Generate Configurations; Index 189
**************************************************
**************************************************
Step1:Generate Configurations; Index 191
**************************************************
**************************************************
Step1:Generate Configurations; Index 195
**************************************************
**************************************************
Step1:Generate Configurations; Index 197
**************************************************
**************************************************
Step1:Generate Configurations; Index 190
**************************************************
**************************************************
Step1:Generate Configurations; Index 192
**************************************************
**************************************************
Step1:Generate Configurations; Index 193
**************************************************
**************************************************
Step1:Generate Configurations; Index 196
**************************************************
**************************************************
Step1:Generate Configurations; Index 198
**************************************************
**************************************************
Step1:Generate Configurations; Index 194
**************************************************
**************************************************
Step1:Generate Configurations; Index 199
**************************************************
**************************************************
Step1:Generate Configurations; Index 188
**************************************************
**************************************************
Step1:Generate Configurations; Index 159
**************************************************
**************************************************
Step1:Generate Configurations; Index 161
**************************************************
**************************************************
Step1:Generate Configurations; Index 162
**************************************************
**************************************************
Step1:Generate Configurations; Index 163
**************************************************
**************************************************
Step1:Generate Configurations; Index 164
**************************************************
**************************************************
Step1:Generate Configurations; Index 165
**************************************************
**************************************************
Step1:Generate Configurations; Index 166
**************************************************
**************************************************
Step1:Generate Configurations; Index 167
**************************************************
**************************************************
Step1:Generate Configurations; Index 168
**************************************************
**************************************************
Step1:Generate Configurations; Index 169
**************************************************
**************************************************
Step1:Generate Configurations; Index 170
**************************************************
**************************************************
Step1:Generate Configurations; Index 171
**************************************************
**************************************************
Step1:Generate Configurations; Index 172
**************************************************
**************************************************
Step1:Generate Configurations; Index 173
**************************************************
**************************************************
Step1:Generate Configurations; Index 174
**************************************************
**************************************************
Step1:Generate Configurations; Index 175
**************************************************
**************************************************
Step1:Generate Configurations; Index 176
**************************************************
**************************************************
Step1:Generate Configurations; Index 177
**************************************************
**************************************************
Step1:Generate Configurations; Index 178
**************************************************
**************************************************
Step1:Generate Configurations; Index 179
**************************************************
**************************************************
Step1:Generate Configurations; Index 180
**************************************************
**************************************************
Step1:Generate Configurations; Index 181
**************************************************
**************************************************
Step1:Generate Configurations; Index 182
**************************************************
**************************************************
Step1:Generate Configurations; Index 183
**************************************************
**************************************************
Step1:Generate Configurations; Index 184
**************************************************
**************************************************
Step1:Generate Configurations; Index 185
**************************************************
**************************************************
Step1:Generate Configurations; Index 186
**************************************************
**************************************************
Step1:Generate Configurations; Index 160
**************************************************
**************************************************
Step2:Diagonalizing; Index 27
**************************************************
**************************************************
Step2:Diagonalizing; Index 43
**************************************************
**************************************************
Step2:Diagonalizing; Index 23
**************************************************
**************************************************
Step2:Diagonalizing; Index 31
**************************************************
**************************************************
Step2:Diagonalizing; Index 41
**************************************************
**************************************************
Step2:Diagonalizing; Index 19
**************************************************
**************************************************
Step2:Diagonalizing; Index 39
**************************************************
**************************************************
Step2:Diagonalizing; Index 32
**************************************************
**************************************************
Step2:Diagonalizing; Index 25
**************************************************
**************************************************
Step2:Diagonalizing; Index 45
**************************************************
**************************************************
Step2:Diagonalizing; Index 29
**************************************************
**************************************************
Step2:Diagonalizing; Index 35
**************************************************
**************************************************
Step2:Diagonalizing; Index 33
**************************************************
**************************************************
Step2:Diagonalizing; Index 46
**************************************************
**************************************************
Step2:Diagonalizing; Index 42
**************************************************
**************************************************
Step2:Diagonalizing; Index 21
**************************************************
**************************************************
Step2:Diagonalizing; Index 40
**************************************************
**************************************************
Step2:Diagonalizing; Index 22
**************************************************
**************************************************
Step2:Diagonalizing; Index 36
**************************************************
**************************************************
Step2:Diagonalizing; Index 38
**************************************************
**************************************************
Step2:Diagonalizing; Index 37
**************************************************
**************************************************
Step2:Diagonalizing; Index 20
**************************************************
**************************************************
Step2:Diagonalizing; Index 30
**************************************************
**************************************************
Step2:Diagonalizing; Index 24
**************************************************
**************************************************
Step2:Diagonalizing; Index 34
**************************************************
**************************************************
Step2:Diagonalizing; Index 44
**************************************************
**************************************************
Step2:Diagonalizing; Index 28
**************************************************
**************************************************
Step2:Diagonalizing; Index 26
**************************************************
**************************************************
Step2:Diagonalizing; Index 55
**************************************************
**************************************************
Step2:Diagonalizing; Index 65
**************************************************
**************************************************
Step2:Diagonalizing; Index 64
**************************************************
**************************************************
Step2:Diagonalizing; Index 63
**************************************************
**************************************************
Step2:Diagonalizing; Index 73
**************************************************
**************************************************
Step2:Diagonalizing; Index 57
**************************************************
**************************************************
Step2:Diagonalizing; Index 62
**************************************************
**************************************************
Step2:Diagonalizing; Index 54
**************************************************
**************************************************
Step2:Diagonalizing; Index 67
**************************************************
**************************************************
Step2:Diagonalizing; Index 53
**************************************************
**************************************************
Step2:Diagonalizing; Index 70
**************************************************
**************************************************
Step2:Diagonalizing; Index 58
**************************************************
**************************************************
Step2:Diagonalizing; Index 69
**************************************************
**************************************************
Step2:Diagonalizing; Index 61
**************************************************
**************************************************
Step2:Diagonalizing; Index 60
**************************************************
**************************************************
Step2:Diagonalizing; Index 49
**************************************************
**************************************************
Step2:Diagonalizing; Index 52
**************************************************
**************************************************
Step2:Diagonalizing; Index 74
**************************************************
**************************************************
Step2:Diagonalizing; Index 48
**************************************************
**************************************************
Step2:Diagonalizing; Index 71
**************************************************
**************************************************
Step2:Diagonalizing; Index 50
**************************************************
**************************************************
Step2:Diagonalizing; Index 59
**************************************************
**************************************************
Step2:Diagonalizing; Index 56
**************************************************
**************************************************
Step2:Diagonalizing; Index 47
**************************************************
**************************************************
Step2:Diagonalizing; Index 72
**************************************************
**************************************************
Step2:Diagonalizing; Index 51
**************************************************
**************************************************
Step2:Diagonalizing; Index 66
**************************************************
**************************************************
Step2:Diagonalizing; Index 68
**************************************************
**************************************************
Step2:Diagonalizing; Index 102
**************************************************
**************************************************
Step2:Diagonalizing; Index 94
**************************************************
**************************************************
Step2:Diagonalizing; Index 97
**************************************************
**************************************************
Step2:Diagonalizing; Index 84
**************************************************
**************************************************
Step2:Diagonalizing; Index 100
**************************************************
**************************************************
Step2:Diagonalizing; Index 92
**************************************************
**************************************************
Step2:Diagonalizing; Index 86
**************************************************
**************************************************
Step2:Diagonalizing; Index 90
**************************************************
**************************************************
Step2:Diagonalizing; Index 88
**************************************************
**************************************************
Step2:Diagonalizing; Index 75
**************************************************
**************************************************
Step2:Diagonalizing; Index 80
**************************************************
**************************************************
Step2:Diagonalizing; Index 98
**************************************************
**************************************************
Step2:Diagonalizing; Index 76
**************************************************
**************************************************
Step2:Diagonalizing; Index 78
**************************************************
**************************************************
Step2:Diagonalizing; Index 81
**************************************************
**************************************************
Step2:Diagonalizing; Index 87
**************************************************
**************************************************
Step2:Diagonalizing; Index 95
**************************************************
**************************************************
Step2:Diagonalizing; Index 96
**************************************************
**************************************************
Step2:Diagonalizing; Index 93
**************************************************
**************************************************
Step2:Diagonalizing; Index 99
**************************************************
**************************************************
Step2:Diagonalizing; Index 82
**************************************************
**************************************************
Step2:Diagonalizing; Index 89
**************************************************
**************************************************
Step2:Diagonalizing; Index 79
**************************************************
**************************************************
Step2:Diagonalizing; Index 77
**************************************************
**************************************************
Step2:Diagonalizing; Index 83
**************************************************
**************************************************
Step2:Diagonalizing; Index 101
**************************************************
**************************************************
Step2:Diagonalizing; Index 85
**************************************************
**************************************************
Step2:Diagonalizing; Index 91
**************************************************
**************************************************
Step2:Diagonalizing; Index 142
**************************************************
**************************************************
Step2:Diagonalizing; Index 132
**************************************************
**************************************************
Step2:Diagonalizing; Index 158
**************************************************
**************************************************
Step2:Diagonalizing; Index 136
**************************************************
**************************************************
Step2:Diagonalizing; Index 134
**************************************************
**************************************************
Step2:Diagonalizing; Index 138
**************************************************
**************************************************
Step2:Diagonalizing; Index 150
**************************************************
**************************************************
Step2:Diagonalizing; Index 140
**************************************************
**************************************************
Step2:Diagonalizing; Index 146
**************************************************
**************************************************
Step2:Diagonalizing; Index 152
**************************************************
**************************************************
Step2:Diagonalizing; Index 154
**************************************************
**************************************************
Step2:Diagonalizing; Index 156
**************************************************
**************************************************
Step2:Diagonalizing; Index 148
**************************************************
**************************************************
Step2:Diagonalizing; Index 144
**************************************************
**************************************************
Step2:Diagonalizing; Index 135
**************************************************
**************************************************
Step2:Diagonalizing; Index 157
**************************************************
**************************************************
Step2:Diagonalizing; Index 139
**************************************************
**************************************************
Step2:Diagonalizing; Index 153
**************************************************
**************************************************
Step2:Diagonalizing; Index 133
**************************************************
**************************************************
Step2:Diagonalizing; Index 145
**************************************************
**************************************************
Step2:Diagonalizing; Index 137
**************************************************
**************************************************
Step2:Diagonalizing; Index 149
**************************************************
**************************************************
Step2:Diagonalizing; Index 143
**************************************************
**************************************************
Step2:Diagonalizing; Index 151
**************************************************
**************************************************
Step2:Diagonalizing; Index 155
**************************************************
**************************************************
Step2:Diagonalizing; Index 131
**************************************************
**************************************************
Step2:Diagonalizing; Index 147
**************************************************
**************************************************
Step2:Diagonalizing; Index 141
**************************************************
**************************************************
Step2:Diagonalizing; Index 107
**************************************************
**************************************************
Step2:Diagonalizing; Index 105
**************************************************
**************************************************
Step2:Diagonalizing; Index 129
**************************************************
**************************************************
Step2:Diagonalizing; Index 119
**************************************************
**************************************************
Step2:Diagonalizing; Index 115
**************************************************
**************************************************
Step2:Diagonalizing; Index 103
**************************************************
**************************************************
Step2:Diagonalizing; Index 111
**************************************************
**************************************************
Step2:Diagonalizing; Index 123
**************************************************
**************************************************
Step2:Diagonalizing; Index 117
**************************************************
**************************************************
Step2:Diagonalizing; Index 121
**************************************************
**************************************************
Step2:Diagonalizing; Index 113
**************************************************
**************************************************
Step2:Diagonalizing; Index 109
**************************************************
**************************************************
Step2:Diagonalizing; Index 130
**************************************************
**************************************************
Step2:Diagonalizing; Index 108
**************************************************
**************************************************
Step2:Diagonalizing; Index 125
**************************************************
**************************************************
Step2:Diagonalizing; Index 127
**************************************************
**************************************************
Step2:Diagonalizing; Index 128
**************************************************
**************************************************
Step2:Diagonalizing; Index 124
**************************************************
**************************************************
Step2:Diagonalizing; Index 114
**************************************************
**************************************************
Step2:Diagonalizing; Index 120
**************************************************
**************************************************
Step2:Diagonalizing; Index 106
**************************************************
**************************************************
Step2:Diagonalizing; Index 104
**************************************************
**************************************************
Step2:Diagonalizing; Index 122
**************************************************
**************************************************
Step2:Diagonalizing; Index 112
**************************************************
**************************************************
Step2:Diagonalizing; Index 110
**************************************************
**************************************************
Step2:Diagonalizing; Index 126
**************************************************
**************************************************
Step2:Diagonalizing; Index 118
**************************************************
**************************************************
Step2:Diagonalizing; Index 116
**************************************************
**************************************************
Step2:Diagonalizing; Index 190
**************************************************
**************************************************
Step2:Diagonalizing; Index 198
**************************************************
**************************************************
Step2:Diagonalizing; Index 192
**************************************************
**************************************************
Step2:Diagonalizing; Index 193
**************************************************
**************************************************
Step2:Diagonalizing; Index 189
**************************************************
**************************************************
Step2:Diagonalizing; Index 187
**************************************************
**************************************************
Step2:Diagonalizing; Index 197
**************************************************
**************************************************
Step2:Diagonalizing; Index 199
**************************************************
**************************************************
Step2:Diagonalizing; Index 195
**************************************************
**************************************************
Step2:Diagonalizing; Index 196
**************************************************
**************************************************
Step2:Diagonalizing; Index 188
**************************************************
**************************************************
Step2:Diagonalizing; Index 194
**************************************************
**************************************************
Step2:Diagonalizing; Index 191
**************************************************
**************************************************
Step2:Diagonalizing; Index 162
**************************************************
**************************************************
Step2:Diagonalizing; Index 184
**************************************************
**************************************************
Step2:Diagonalizing; Index 170
**************************************************
**************************************************
Step2:Diagonalizing; Index 164
**************************************************
**************************************************
Step2:Diagonalizing; Index 174
**************************************************
**************************************************
Step2:Diagonalizing; Index 180
**************************************************
**************************************************
Step2:Diagonalizing; Index 178
**************************************************
**************************************************
Step2:Diagonalizing; Index 186
**************************************************
**************************************************
Step2:Diagonalizing; Index 166
**************************************************
**************************************************
Step2:Diagonalizing; Index 176
**************************************************
**************************************************
Step2:Diagonalizing; Index 182
**************************************************
**************************************************
Step2:Diagonalizing; Index 168
**************************************************
**************************************************
Step2:Diagonalizing; Index 172
**************************************************
**************************************************
Step2:Diagonalizing; Index 160
**************************************************
**************************************************
Step2:Diagonalizing; Index 165
**************************************************
**************************************************
Step2:Diagonalizing; Index 173
**************************************************
**************************************************
Step2:Diagonalizing; Index 169
**************************************************
**************************************************
Step2:Diagonalizing; Index 185
**************************************************
**************************************************
Step2:Diagonalizing; Index 177
**************************************************
**************************************************
Step2:Diagonalizing; Index 159
**************************************************
**************************************************
Step2:Diagonalizing; Index 163
**************************************************
**************************************************
Step2:Diagonalizing; Index 167
**************************************************
**************************************************
Step2:Diagonalizing; Index 161
**************************************************
**************************************************
Step2:Diagonalizing; Index 183
**************************************************
**************************************************
Step2:Diagonalizing; Index 179
**************************************************
**************************************************
Step2:Diagonalizing; Index 175
**************************************************
**************************************************
Step2:Diagonalizing; Index 171
**************************************************
**************************************************
Step2:Diagonalizing; Index 181
**************************************************
**************************************************
Diagonalization Time elapsed:9.87 minutes
Step3:Calculating thermodynamic averages; Index 8
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 1092.96
after rescaling,Extremal energies: 0.0 984.96
Processor 8 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 400'. It took 10.7 minutes.
I am child process 8, waiting for commands.
Message said process 8 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 8 400'
Sending process 8 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 201 400'
Processor 8 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 201 400'
**************************************************
Diagonalization Time elapsed:9.95 minutes
Step3:Calculating thermodynamic averages; Index 4
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 1104.48
after rescaling,Extremal energies: 0.0 996.48
**************************************************
Diagonalization Time elapsed:9.99 minutes
Step3:Calculating thermodynamic averages; Index 2
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 1110.24
after rescaling,Extremal energies: 0.0 1002.24
Processor 4 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'. It took 10.7 minutes.
I am child process 4, waiting for commands.
Message said process 4 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 4 400'
Sending process 4 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 202 400'
Processor 4 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 202 400'
**************************************************
Step1:Generate Configurations; Index 202
**************************************************
**************************************************
Step1:Generate Configurations; Index 201
**************************************************
Processor 2 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 400'. It took 10.7 minutes.
I am child process 2, waiting for commands.
Message said process 2 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 2 400'
Sending process 2 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 203 400'
Processor 2 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 203 400'
**************************************************
Diagonalization Time elapsed:10.04 minutes
Step3:Calculating thermodynamic averages; Index 200
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 51.80400084256801
Extremal energies: 51.80400084256801 540.0
after rescaling,Extremal energies: 0.0 488.19599915743197
**************************************************
Diagonalization Time elapsed:9.91 minutes
Step3:Calculating thermodynamic averages; Index 198
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 53.24400084256802
Extremal energies: 53.24400084256802 545.76
after rescaling,Extremal energies: 0.0 492.51599915743196
**************************************************
Diagonalization Time elapsed:9.92 minutes
Step3:Calculating thermodynamic averages; Index 196
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 54.684000842568025
Extremal energies: 54.684000842568025 551.52
after rescaling,Extremal energies: 0.0 496.83599915743196
**************************************************
Step1:Generate Configurations; Index 203
**************************************************
**************************************************
Diagonalization Time elapsed:9.93 minutes
Step3:Calculating thermodynamic averages; Index 192
**************************************************
**************************************************
Diagonalization Time elapsed:10.07 minutes
Step3:Calculating thermodynamic averages; Index 6
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (1, 1, 0, 0, 1, 1))]  with energy 57.56400084256803
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 57.56400084256803 563.04
Extremal energies: 108.0 1098.72
after rescaling,Extremal energies: 0.0 990.72
after rescaling,Extremal energies: 0.0 505.47599915743194
Processor 0 (master) has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 200 400'. It took 10.7 minutes.
Master has finished running the command.
Master is running command 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 204 400'
Processor 198 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 400'. It took 10.7 minutes.
I am child process 198, waiting for commands.
Message said process 198 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 198 400'
Sending process 198 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 205 400'
Processor 198 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 205 400'
**************************************************
Diagonalization Time elapsed:10.10 minutes
Step3:Calculating thermodynamic averages; Index 10
**************************************************
**************************************************
Diagonalization Time elapsed:9.97 minutes
Step3:Calculating thermodynamic averages; Index 190
**************************************************
Processor 196 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 400'. It took 10.7 minutes.
I am child process 196, waiting for commands.
Message said process 196 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 400'
Sending process 196 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 206 400'
Processor 196 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 206 400'
