=========================================================
Job submitted date = Fri 31 Jan 15:45:55 GMT 2025
16 nodes ( 5 processes per node )
16 hosts used: comp[15,18,20,22,50,54,62-63,66-67,73-74,78,81-82,86]
Job output begins
-----------------

I am child process 115, waiting for commands.
Step2:Diagonalizing; Index 167
**************************************************
**************************************************
Step2:Diagonalizing; Index 165
**************************************************
**************************************************
Step2:Diagonalizing; Index 169
**************************************************
**************************************************
Step2:Diagonalizing; Index 171
**************************************************
**************************************************
Step2:Diagonalizing; Index 122
**************************************************
**************************************************
Step2:Diagonalizing; Index 149
**************************************************
**************************************************
Step2:Diagonalizing; Index 157
**************************************************
**************************************************
Step2:Diagonalizing; Index 134
**************************************************
**************************************************
Step2:Diagonalizing; Index 173
**************************************************
**************************************************
Step2:Diagonalizing; Index 161
**************************************************
**************************************************
Step2:Diagonalizing; Index 155
**************************************************
**************************************************
Step2:Diagonalizing; Index 12
**************************************************
**************************************************
Step2:Diagonalizing; Index 147
**************************************************
**************************************************
Step2:Diagonalizing; Index 120
**************************************************
**************************************************
Step2:Diagonalizing; Index 141
**************************************************
**************************************************
Step2:Diagonalizing; Index 11
**************************************************
**************************************************
Step2:Diagonalizing; Index 130
**************************************************
**************************************************
Step2:Diagonalizing; Index 110
**************************************************
**************************************************
Step2:Diagonalizing; Index 132
**************************************************
**************************************************
Step2:Diagonalizing; Index 104
**************************************************
**************************************************
Step2:Diagonalizing; Index 96
**************************************************
**************************************************
Step2:Diagonalizing; Index 98
**************************************************
**************************************************
Step2:Diagonalizing; Index 126
**************************************************
**************************************************
Step2:Diagonalizing; Index 124
**************************************************
**************************************************
Step2:Diagonalizing; Index 108
**************************************************
**************************************************
Step2:Diagonalizing; Index 112
**************************************************
**************************************************
Step2:Diagonalizing; Index 128
**************************************************
**************************************************
Step2:Diagonalizing; Index 116
**************************************************
**************************************************
Step2:Diagonalizing; Index 163
**************************************************
**************************************************
Step2:Diagonalizing; Index 118
**************************************************
**************************************************
Step2:Diagonalizing; Index 102
**************************************************
**************************************************
Step2:Diagonalizing; Index 100
**************************************************
**************************************************
Step2:Diagonalizing; Index 106
**************************************************
**************************************************
Step2:Diagonalizing; Index 114
**************************************************
**************************************************
Step2:Diagonalizing; Index 174
**************************************************
**************************************************
Step2:Diagonalizing; Index 156
**************************************************
**************************************************
Step2:Diagonalizing; Index 164
**************************************************
**************************************************
Step2:Diagonalizing; Index 160
**************************************************
**************************************************
Step2:Diagonalizing; Index 162
**************************************************
**************************************************
Step2:Diagonalizing; Index 199
**************************************************
**************************************************
Step2:Diagonalizing; Index 187
**************************************************
**************************************************
Step2:Diagonalizing; Index 158
**************************************************
**************************************************
Step2:Diagonalizing; Index 175
**************************************************
**************************************************
Step2:Diagonalizing; Index 195
**************************************************
**************************************************
Step2:Diagonalizing; Index 168
**************************************************
**************************************************
Step2:Diagonalizing; Index 191
**************************************************
**************************************************
Step2:Diagonalizing; Index 189
**************************************************
**************************************************
Step2:Diagonalizing; Index 193
**************************************************
**************************************************
Step2:Diagonalizing; Index 183
**************************************************
**************************************************
Step2:Diagonalizing; Index 181
**************************************************
**************************************************
Step2:Diagonalizing; Index 172
**************************************************
**************************************************
Step2:Diagonalizing; Index 179
**************************************************
**************************************************
Step2:Diagonalizing; Index 170
**************************************************
**************************************************
Step2:Diagonalizing; Index 177
**************************************************
**************************************************
Step2:Diagonalizing; Index 166
**************************************************
**************************************************
Step2:Diagonalizing; Index 184
**************************************************
**************************************************
Step2:Diagonalizing; Index 197
**************************************************
**************************************************
Step2:Diagonalizing; Index 185
**************************************************
**************************************************
Step2:Diagonalizing; Index 196
**************************************************
**************************************************
Step2:Diagonalizing; Index 186
**************************************************
**************************************************
Step2:Diagonalizing; Index 188
**************************************************
**************************************************
Step2:Diagonalizing; Index 182
**************************************************
**************************************************
Step2:Diagonalizing; Index 192
**************************************************
**************************************************
Step2:Diagonalizing; Index 194
**************************************************
**************************************************
Step2:Diagonalizing; Index 178
**************************************************
**************************************************
Step2:Diagonalizing; Index 198
**************************************************
**************************************************
Step2:Diagonalizing; Index 176
**************************************************
**************************************************
Step2:Diagonalizing; Index 180
**************************************************
**************************************************
Step2:Diagonalizing; Index 190
**************************************************
**************************************************
Step2:Diagonalizing; Index 31
**************************************************
**************************************************
Step2:Diagonalizing; Index 30
**************************************************
**************************************************
Step2:Diagonalizing; Index 28
**************************************************
**************************************************
Step2:Diagonalizing; Index 26
**************************************************
**************************************************
Step2:Diagonalizing; Index 27
**************************************************
**************************************************
Step2:Diagonalizing; Index 17
**************************************************
**************************************************
Step2:Diagonalizing; Index 19
**************************************************
**************************************************
Step2:Diagonalizing; Index 18
**************************************************
**************************************************
Step2:Diagonalizing; Index 22
**************************************************
**************************************************
Step2:Diagonalizing; Index 14
**************************************************
**************************************************
Step2:Diagonalizing; Index 15
**************************************************
**************************************************
Step2:Diagonalizing; Index 23
**************************************************
**************************************************
Step2:Diagonalizing; Index 9
**************************************************
**************************************************
Step2:Diagonalizing; Index 21
**************************************************
**************************************************
Step2:Diagonalizing; Index 29
**************************************************
**************************************************
Step2:Diagonalizing; Index 16
**************************************************
**************************************************
Step2:Diagonalizing; Index 24
**************************************************
**************************************************
Step2:Diagonalizing; Index 20
**************************************************
**************************************************
Step2:Diagonalizing; Index 25
**************************************************
**************************************************
Step2:Diagonalizing; Index 13
**************************************************
**************************************************
Step2:Diagonalizing; Index 6
**************************************************
**************************************************
Step2:Diagonalizing; Index 5
**************************************************
**************************************************
Step2:Diagonalizing; Index 8
**************************************************
**************************************************
Step2:Diagonalizing; Index 1
**************************************************
**************************************************
Step2:Diagonalizing; Index 7
**************************************************
**************************************************
Step2:Diagonalizing; Index 4
**************************************************
**************************************************
Step2:Diagonalizing; Index 3
**************************************************
**************************************************
Step2:Diagonalizing; Index 2
**************************************************
**************************************************
Step2:Diagonalizing; Index 200
**************************************************
**************************************************
Step2:Diagonalizing; Index 99
**************************************************
**************************************************
Step2:Diagonalizing; Index 10
**************************************************
**************************************************
Diagonalization Time elapsed:10.00 minutes
Step3:Calculating thermodynamic averages; Index 54
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 528.48
after rescaling,Extremal energies: 0.0 420.48
**************************************************
Diagonalization Time elapsed:10.02 minutes
Step3:Calculating thermodynamic averages; Index 42
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 563.04
after rescaling,Extremal energies: 0.0 455.03999999999996
**************************************************
Diagonalization Time elapsed:10.04 minutes
Step3:Calculating thermodynamic averages; Index 44
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 557.28
after rescaling,Extremal energies: 0.0 449.28
**************************************************
Diagonalization Time elapsed:10.05 minutes
Step3:Calculating thermodynamic averages; Index 50
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 540.0
after rescaling,Extremal energies: 0.0 432.0
Processor 54 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 54 400'. It took 10.7 minutes.
I am child process 54, waiting for commands.
Message said process 54 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 54 400'
Sending process 54 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 201 400'
Processor 54 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 201 400'
**************************************************
Diagonalization Time elapsed:10.06 minutes
Step3:Calculating thermodynamic averages; Index 48
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 545.76
after rescaling,Extremal energies: 0.0 437.76
**************************************************
Diagonalization Time elapsed:10.07 minutes
Step3:Calculating thermodynamic averages; Index 56
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 522.72
after rescaling,Extremal energies: 0.0 414.72
Processor 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'. It took 10.7 minutes.
I am child process 42, waiting for commands.
Message said process 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 42 400'
Sending process 42 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 202 400'
Processor 42 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 202 400'
**************************************************
Diagonalization Time elapsed:10.08 minutes
Step3:Calculating thermodynamic averages; Index 46
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 551.52
after rescaling,Extremal energies: 0.0 443.52
**************************************************
Diagonalization Time elapsed:10.09 minutes
Step3:Calculating thermodynamic averages; Index 40
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 568.8
after rescaling,Extremal energies: 0.0 460.79999999999995
Processor 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'. It took 10.7 minutes.
I am child process 44, waiting for commands.
Message said process 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 44 400'
Sending process 44 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 203 400'
Processor 44 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 203 400'
**************************************************
Step1:Generate Configurations; Index 201
**************************************************
**************************************************
Step1:Generate Configurations; Index 202
**************************************************
Processor 50 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'. It took 10.7 minutes.
I am child process 50, waiting for commands.
Message said process 50 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 50 400'
Sending process 50 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 204 400'
Processor 50 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 204 400'
Processor 48 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'. It took 10.7 minutes.
I am child process 48, waiting for commands.
Message said process 48 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 48 400'
Sending process 48 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 205 400'
Processor 48 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 205 400'
**************************************************
Step1:Generate Configurations; Index 203
**************************************************
**************************************************
Diagonalization Time elapsed:10.11 minutes
Step3:Calculating thermodynamic averages; Index 52
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Extremal energies: 108.0 534.24
**************************************************
Diagonalization Time elapsed:10.11 minutes
Step3:Calculating thermodynamic averages; Index 38
**************************************************
after rescaling,Extremal energies: 0.0 426.24
Processor 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'. It took 10.7 minutes.
I am child process 56, waiting for commands.
Message said process 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 56 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 0, 0))]  with energy 108.0
Sending process 56 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 206 400'
Processor 56 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 206 400'
Extremal energies: 108.0 574.56
after rescaling,Extremal energies: 0.0 466.55999999999995
**************************************************
Step1:Generate Configurations; Index 204
**************************************************
**************************************************
Step1:Generate Configurations; Index 205
**************************************************
Processor 46 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'. It took 10.7 minutes.
I am child process 46, waiting for commands.
Message said process 46 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 46 400'
Sending process 46 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 207 400'
Processor 46 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 207 400'
Processor 40 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'. It took 10.7 minutes.
I am child process 40, waiting for commands.
Message said process 40 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 40 400'
Sending process 40 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 208 400'
Processor 40 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 208 400'
**************************************************
Step1:Generate Configurations; Index 206
**************************************************
**************************************************
Step1:Generate Configurations; Index 207
**************************************************
**************************************************
Step1:Generate Configurations; Index 208
**************************************************
**************************************************
Diagonalization Time elapsed:10.13 minutes
Step3:Calculating thermodynamic averages; Index 177
**************************************************
Processor 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'. It took 10.7 minutes.
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 27.301530536606677
I am child process 52, waiting for commands.
Extremal energies: 27.301530536606677 174.23999999999995
Message said process 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 52 400'
Sending process 52 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 209 400'
Processor 52 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 209 400'
after rescaling,Extremal energies: 0.0 146.9384694633933
Processor 38 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'. It took 10.7 minutes.
I am child process 38, waiting for commands.
Message said process 38 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 38 400'
Sending process 38 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 210 400'
Processor 38 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 210 400'
**************************************************
Diagonalization Time elapsed:10.14 minutes
Step3:Calculating thermodynamic averages; Index 143
**************************************************
**************************************************
Diagonalization Time elapsed:10.13 minutes
Step3:Calculating thermodynamic averages; Index 185
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 64.14378626800199
Extremal energies: 64.14378626800199 272.15999999999997
after rescaling,Extremal energies: 0.0 208.016213731998
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 16.741530536606675
Extremal energies: 16.741530536606675 151.19999999999993
after rescaling,Extremal energies: 0.0 134.45846946339327
**************************************************
Diagonalization Time elapsed:10.16 minutes
Step3:Calculating thermodynamic averages; Index 88
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 100.54889744907202
Extremal energies: 100.54889744907202 430.56
after rescaling,Extremal energies: 0.0 330.011102550928
**************************************************
Step1:Generate Configurations; Index 209
**************************************************
**************************************************
Step1:Generate Configurations; Index 210
**************************************************
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 74
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 106.23999999999998
Extremal energies: 106.23999999999998 470.88
after rescaling,Extremal energies: 0.0 364.64
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 153
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 54.54378626800201
Extremal energies: 54.54378626800201 243.36
after rescaling,Extremal energies: 0.0 188.816213731998
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 151
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 56.46378626800196
**************************************************
Step2:Diagonalizing; Index 201
**************************************************
Extremal energies: 56.46378626800196 249.11999999999998
after rescaling,Extremal energies: 0.0 192.656213731998
**************************************************
Diagonalization Time elapsed:10.17 minutes
Step3:Calculating thermodynamic averages; Index 147
**************************************************
**************************************************
Step2:Diagonalizing; Index 202
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 60.303786268002
Extremal energies: 60.303786268002 260.64
after rescaling,Extremal energies: 0.0 200.336213731998
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 72
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 106.71999999999996
Extremal energies: 106.71999999999996 476.64
after rescaling,Extremal energies: 0.0 369.92
Processor 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 400'. It took 10.7 minutes.
I am child process 177, waiting for commands.
Message said process 177 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 177 400'
Sending process 177 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 211 400'
Processor 177 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 211 400'
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 78
**************************************************
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 1, 0, 1, 1, 0)), ((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 104.9147313179186
Extremal energies: 104.9147313179186 459.36
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 76
**************************************************
after rescaling,Extremal energies: 0.0 354.4452686820814
Ground state configuration: [((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 105.6347313179186
Extremal energies: 105.6347313179186 465.12
Processor 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 400'. It took 10.7 minutes.
I am child process 185, waiting for commands.
after rescaling,Extremal energies: 0.0 359.4852686820814
Message said process 185 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 185 400'
**************************************************
Step2:Diagonalizing; Index 203
**************************************************
Sending process 185 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 212 400'
Processor 185 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 212 400'
**************************************************
Diagonalization Time elapsed:10.18 minutes
Step3:Calculating thermodynamic averages; Index 194
**************************************************
Processor 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 400'. It took 10.7 minutes.
I am child process 143, waiting for commands.
Message said process 143 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 143 400'
Sending process 143 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 213 400'
Processor 143 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 213 400'
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 4.088465558182531
Extremal energies: 4.088465558182531 125.27999999999997
after rescaling,Extremal energies: 0.0 121.19153444181744
Processor 88 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 400'. It took 10.7 minutes.
I am child process 88, waiting for commands.
Message said process 88 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 88 400'
Sending process 88 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 214 400'
Processor 88 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 214 400'
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 90
**************************************************
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 179
**************************************************
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 99.58889744907201
Extremal energies: 99.58889744907201 424.79999999999995
**************************************************
Step2:Diagonalizing; Index 204
**************************************************
after rescaling,Extremal energies: 0.0 325.21110255092793
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 24.661530536606683
Extremal energies: 24.661530536606683 168.48
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 149
**************************************************
after rescaling,Extremal energies: 0.0 143.8184694633933
**************************************************
Diagonalization Time elapsed:10.19 minutes
Step3:Calculating thermodynamic averages; Index 184
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 58.38378626800201
Extremal energies: 58.38378626800201 254.88000000000002
Ground state configuration: [((0, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy 18.061530536606675
Extremal energies: 18.061530536606675 154.07999999999996
after rescaling,Extremal energies: 0.0 196.496213731998
after rescaling,Extremal energies: 0.0 136.01846946339327
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 154
**************************************************
**************************************************
Diagonalization Time elapsed:10.21 minutes
Step3:Calculating thermodynamic averages; Index 138
**************************************************
**************************************************
Diagonalization Time elapsed:10.20 minutes
Step3:Calculating thermodynamic averages; Index 197
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 53.58378626800198
Extremal energies: 53.58378626800198 240.48
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 68.94378626800196
Extremal energies: 68.94378626800196 286.56000000000006
after rescaling,Extremal energies: 0.0 186.89621373199802
Ground state configuration: [((1, 1, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1))]  with energy -0.23153444181749916
after rescaling,Extremal energies: 0.0 217.6162137319981
Extremal energies: -0.23153444181749916 116.63999999999999
after rescaling,Extremal energies: 0.0 116.87153444181749
**************************************************
Step2:Diagonalizing; Index 205
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 140
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 71
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 67.02378626800203
Extremal energies: 67.02378626800203 280.80000000000007
Processor 74 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 400'. It took 10.7 minutes.
after rescaling,Extremal energies: 0.0 213.77621373199804
I am child process 74, waiting for commands.
Message said process 74 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 74 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 0, 0, 0, 1, 1)), ((0, 0, 0, 0, 0, 1), (0, 0, 0, 0, 1, 0))]  with energy 106.95999999999997
Sending process 74 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 215 400'
Processor 74 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 215 400'
Extremal energies: 106.95999999999997 479.52
after rescaling,Extremal energies: 0.0 372.56
**************************************************
Step1:Generate Configurations; Index 212
**************************************************
**************************************************
Step1:Generate Configurations; Index 211
**************************************************
**************************************************
Step2:Diagonalizing; Index 206
**************************************************
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 139
**************************************************
Processor 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 400'. It took 10.7 minutes.
I am child process 153, waiting for commands.
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 92
**************************************************
Message said process 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 400'
Sending process 153 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 216 400'
Processor 153 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 216 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 0, 1, 1, 1, 1))]  with energy 67.98378626800199
Extremal energies: 67.98378626800199 283.68
Ground state configuration: [((0, 0, 0, 0, 1, 1), (0, 0, 0, 0, 1, 1))]  with energy 98.62889744907207
Extremal energies: 98.62889744907207 419.03999999999996
after rescaling,Extremal energies: 0.0 215.696213731998
after rescaling,Extremal energies: 0.0 320.4111025509279
**************************************************
Diagonalization Time elapsed:10.22 minutes
Step3:Calculating thermodynamic averages; Index 175
**************************************************
Processor 151 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 400'. It took 10.7 minutes.
I am child process 151, waiting for commands.
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 29.851072631669496
Message said process 151 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 400'
Sending process 151 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 217 400'
Processor 151 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 217 400'
Extremal energies: 29.851072631669496 180.0
after rescaling,Extremal energies: 0.0 150.1489273683305
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 80
**************************************************
Processor 147 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 400'. It took 10.7 minutes.
I am child process 147, waiting for commands.
Message said process 147 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 147 400'
Sending process 147 work: 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 218 400'
Processor 147 has started running  'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 218 400'
Ground state configuration: [((0, 0, 0, 0, 0, 0), (0, 1, 0, 1, 1, 0)), ((0, 0, 0, 0, 0, 1), (0, 1, 1, 0, 0, 0))]  with energy 104.1947313179186
**************************************************
Diagonalization Time elapsed:10.24 minutes
Step3:Calculating thermodynamic averages; Index 84
**************************************************
Extremal energies: 104.1947313179186 453.59999999999997
after rescaling,Extremal energies: 0.0 349.4052686820814
**************************************************
Diagonalization Time elapsed:10.23 minutes
Step3:Calculating thermodynamic averages; Index 146
**************************************************
